[0.030s] Invoking command in '/home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo -- -j8 -l8
[0.096s] Built target ament_cmake_python_copy_vrx_gazebo
[0.495s] running egg_info
[0.496s] writing vrx_gazebo.egg-info/PKG-INFO
[0.497s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[0.497s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[0.500s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.500s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.533s] Built target ament_cmake_python_build_vrx_gazebo_egg
[0.546s] Invoked command in '/home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo -- -j8 -l8
[0.568s] Invoking command in '/home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo
[0.577s] -- Install configuration: ""
[0.577s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/resource_paths.dsv
[0.578s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/resource_paths.sh
[0.578s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models
[0.578s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter
[0.579s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials
[0.579s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials/Textures
[0.579s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[0.579s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[0.579s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
[0.580s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Normal.png
[0.580s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/model.config
[0.580s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes
[0.580s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_base.dae
[0.580s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_Albedo.png
[0.581s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/Glass_BaseColor.png
[0.581s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/Launcher_BaseColor.png
[0.581s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/meshes/ball_shooter_launcher.dae
[0.581s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/model.sdf
[0.581s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar
[0.581s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh
[0.582s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[0.582s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[0.582s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[0.582s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[0.582s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[0.582s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[0.582s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/model.config
[0.583s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/3d_lidar/model.sdf
[0.583s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post
[0.583s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/mesh
[0.583s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[0.583s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[0.583s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[0.584s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/model.config
[0.584s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/sensor_post/model.sdf
[0.584s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/blue_projectile
[0.584s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/blue_projectile/model.config
[0.584s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/blue_projectile/model.sdf
[0.584s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases
[0.585s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh
[0.585s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[0.585s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[0.585s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[0.585s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[0.585s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[0.585s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[0.586s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/model.config
[0.586s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/model.sdf
[0.586s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera
[0.586s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh
[0.586s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.png
[0.586s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[0.586s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[0.587s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Normal.png
[0.587s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Albedo.png
[0.587s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Metalness.png
[0.587s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/model.config
[0.587s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/mono_camera/model.sdf
[0.587s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery
[0.588s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh
[0.588s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery.dae
[0.588s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[0.588s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[0.588s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
[0.588s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[0.588s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/mesh/battery.png
[0.589s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/model.config
[0.589s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/battery/model.sdf
[0.589s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/launch
[0.589s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/launch/generate_wamv.launch.py
[0.589s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/launch/rviz.launch.py
[0.589s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config
[0.590s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[0.590s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config
[0.590s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[0.590s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
[0.590s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/thruster_compliance
[0.590s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[0.590s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[0.591s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/component_compliance
[0.591s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
