source;share/guidance/hook/cmake_prefix_path.ps1
source;share/guidance/hook/cmake_prefix_path.dsv
source;share/guidance/hook/cmake_prefix_path.sh
source;share/guidance/hook/ld_library_path_lib.ps1
source;share/guidance/hook/ld_library_path_lib.dsv
source;share/guidance/hook/ld_library_path_lib.sh
source;share/guidance/hook/pythonpath.ps1
source;share/guidance/hook/pythonpath.dsv
source;share/guidance/hook/pythonpath.sh
source;share/guidance/hook/ament_prefix_path.ps1
source;share/guidance/hook/ament_prefix_path.dsv
source;share/guidance/hook/ament_prefix_path.sh
