[0.064s] Invoking command in '/home/numarine/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/numarine/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo -- -j12 -l12
[0.176s] Built target ament_cmake_python_copy_vrx_gazebo
[0.691s] running egg_info
[0.694s] writing vrx_gazebo.egg-info/PKG-INFO
[0.695s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[0.696s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[0.701s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.704s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[0.784s] Built target ament_cmake_python_build_vrx_gazebo_egg
[0.809s] Invoked command in '/home/numarine/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/numarine/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo -- -j12 -l12
[0.852s] Invoking command in '/home/numarine/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/numarine/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo
[0.865s] -- Install configuration: ""
[0.866s] -- Up-to-date: /home/numarine/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/resource_paths.dsv
[0.866s] -- Up-to-date: /home/numarine/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/resource_paths.sh
[0.866s] -- Up-to-date: /home/numarine/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models
[0.867s] -- Up-to-date: /home/numarine/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases
[0.867s] -- Up-to-date: /home/numarine/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/model.config
[0.867s] -- Up-to-date: /home/numarine/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh
[0.868s] -- Up-to-date: /home/numarine/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[0.868s] -- Up-to-date: /home/numarine/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
