source;share/guidance_cpp/hook/cmake_prefix_path.ps1
source;share/guidance_cpp/hook/cmake_prefix_path.dsv
source;share/guidance_cpp/hook/cmake_prefix_path.sh
source;share/guidance_cpp/hook/ld_library_path_lib.ps1
source;share/guidance_cpp/hook/ld_library_path_lib.dsv
source;share/guidance_cpp/hook/ld_library_path_lib.sh
source;share/guidance_cpp/hook/pythonpath.ps1
source;share/guidance_cpp/hook/pythonpath.dsv
source;share/guidance_cpp/hook/pythonpath.sh
source;share/guidance_cpp/local_setup.bash
source;share/guidance_cpp/local_setup.dsv
source;share/guidance_cpp/local_setup.ps1
source;share/guidance_cpp/local_setup.sh
source;share/guidance_cpp/local_setup.zsh
