[0.082s] Invoking command in '/home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo -- -j8 -l8
[0.305s] Built target ament_cmake_python_copy_vrx_gazebo
[1.085s] running egg_info
[1.086s] writing vrx_gazebo.egg-info/PKG-INFO
[1.086s] writing dependency_links to vrx_gazebo.egg-info/dependency_links.txt
[1.087s] writing top-level names to vrx_gazebo.egg-info/top_level.txt
[1.093s] reading manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[1.094s] writing manifest file 'vrx_gazebo.egg-info/SOURCES.txt'
[1.194s] Built target ament_cmake_python_build_vrx_gazebo_egg
[1.223s] Invoked command in '/home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo -- -j8 -l8
[1.305s] Invoking command in '/home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jain/Documents/GitHub/VRX_NUMarine/build/vrx_gazebo
[1.324s] -- Install configuration: ""
[1.325s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/resource_paths.dsv
[1.326s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/environment/resource_paths.sh
[1.327s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models
[1.327s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter
[1.328s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials
[1.328s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials/Textures
[1.329s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Albedo.png
[1.329s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Metalness.png
[1.329s] -- Up-to-date: /home/jain/Documents/GitHub/VRX_NUMarine/install/share/vrx_gazebo/models/ball_shooter/materials/Textures/Launcher_Roughness.png
